Epoch, F-1 Score
157, 0.820512820513
158, 0.819312362838
159, 0.82119205298
160, 0.820512820513
161, 0.822058823529
162, 0.822058823529
163, 0.820512820513
164, 0.822580645161
165, 0.819912152269
166, 0.822058823529
167, 0.822924320353
168, 0.819047619048
169, 0.819985304923
170, 0.81778425656
171, 0.820249449743
172, 0.819648093842
173, 0.821454812638
174, 0.819720382634
175, 0.82119205298
176, 0.823788546256
177, 0.819047619048
178, 0.823788546256
179, 0.818782098313
180, 0.819985304923
181, 0.818181818182
182, 0.819047619048
183, 0.816446402349
184, 0.816386247257
185, 0.819047619048
186, 0.816983894583
187, 0.818713450292
188, 0.820437956204
189, 0.819648093842
190, 0.819648093842
191, 0.819648093842
192, 0.819648093842
193, 0.816715542522
194, 0.818782098313
195, 0.819648093842
196, 0.819720382634
197, 0.820588235294
198, 0.825513196481
199
