Epoch, F-1 Score,,,,,,
78,0.8059936909,78,0.7887120116,78,0.825,,0.8065685675
79,0.8082083662,79,0.7895500726,79,0.819466248,,0.8057415623
80,0.8,80,0.788671024,80,0.8244514107,,0.8043741449
81,0.8066298343,81,0.7910014514,81,0.8201099764,,0.805913754
82,0.8022064618,82,0.7901591896,82,0.8169677926,,0.803111148
83,0.8012618297,83,0.7889775199,83,0.8219607843,,0.8040667113
84,0.8018720749,84,0.7927536232,84,0.8198269079,,0.8048175353
85,0.80535855,85,0.7875722543,85,0.8235294118,,0.8054867387
86,0.8056872038,86,0.7875722543,86,0.819466248,,0.8042419021
87,0.8044164038,87,0.7875722543,87,0.8216810683,,0.8045565755
88,0.8028391167,88,0.7878787879,88,0.8216810683,,0.804132991
89,0.8088818398,89,0.7878787879,89,0.8222396241,,0.8063334173
90,0.8034727703,90,0.7875722543,90,0.8222396241,,0.8044282163
91,0.8059936909,91,0.7907313541,91,,,
92,0.8066037736,92,0.7890568755,,,,
93,0.8056872038,93,0.7887527037,,,,
94,0.8037676609,94,0.7884476534,,,,
95,0.8034591195,95,0.7881417209,,,,
96,0.8037825059,96,0.7904624277,,,,
97,0.8025177026,97,0.7901591896,,,,
98,0.8012568735,98,0.7858687815,,,,
99,0.8031496063,99,0.7864357864,,,,
100,0.8021978022,100,0.7892831282,,,,
101,0.8015748032,101,0.7915758896,,,,
102,0.8040912667,102,0.793904209,,,,
103,0.8018794049,103,0.7930283224,,,,
104,0.804107425,104,0.7887527037,,,,
105,0.80535855,105,0.7895878525,,,,
106,0.8022064618,106,0.789017341,,,,
107,0.8037825059,107,0.7901591896,,,,
108,0.8040912667,108,0.7924801157,,,,
109,0.8006254887,109,0.7875722543,,,,
110,0.8028279654,110,0.7864357864,,,,
111,0.8,111,0.7863372093,,,,
112,0.8025177026,112,0.7870036101,,,,
113,0.8012568735,113,0.7858687815,,,,
114,0.8,114,0.7910339841,,,,
115,0.8021978022,115,0.7849384504,,,,
116,0.8047244094,116,0.7910339841,,,,
117,0.8034591195,117,0.7893217893,,,,
118,0.8009404389,118,0.7881417209,,,,
119,0.8034591195,119,0.7846820809,,,,
120,0.8043990573,120,0.7887120116,,,,
121,0.8040912667,121,0.7880986938,,,,
122,0.8037676609,122,0.7901591896,,,,
123,0.8012568735,123,0.7901591896,,,,
124,0.8006279435,124,0.7907313541,,,,
125,0.8044164038,125,0.7927536232,,,,
126,0.8047244094,126,0.787922358,,,,
127,0.7965571205,127,0.789017341,,,,
128,0.8003144654,128,0.7939262473,,,,
129,0.8040912667,129,0.7939262473,,,,
130,0.8056872038,130,0.7919075145,,,,
131,0.8059936909,131,0.7910339841,,,,
132,0.8056648308,132,0.7887527037,,,,
133,0.8031496063,133,0.7933284989,,,,
134,0.8034591195,134,0.7867435159,,,,
135,0.8018867925,135,0.79217958,,,,
136,0.8028279654,136,0.7907313541,,,,
137,0.8031496063,137,0.7924801157,,,,
138,0.7990580848,138,0.7890568755,,,,
139,0.8018867925,139,0.7901946647,,,,
140,0.8028391167,140,0.7916063676,,,,
141,0.8009441385,141,0.7919075145,,,,
142,0.8047244094,142,0.7913357401,,,,
143,0.8018867925,143,0.7913357401,,,,
144,0.8034591195,144,0.7878787879,,,,
145,0.8018867925,145,0.7907647908,,,,
146,0.804107425,146,0.7896253602,,,,
147,0.8028279654,147,0.7898916968,,,,
148,0.8040912667,148,0.7913357401,,,,
149,0.8015686275,149,0.7910662824,,,,
150,0.799687011,150,0.7924801157,,,,
151,0.8009404389,151,0.7919075145,,,,
152,0.8006279435,152,0.7910339841,,,,
153,0.7996857816,153,0.7893217893,,,,
154,0.7990543735,154,0.7927797834,,,,
155,0.8,155,0.7907647908,,,,
156,0.7974882261,156,0.7947788252,,,,
157,0.793401414,157,0.7893217893,,,,
158,0.7993680885,158,0.7904624277,,,,
159,0.8025276461,159,0.7884476534,,,,
160,0.8025276461,160,0.7878349022,,,,
161,0.7965299685,161,0.7901591896,,,,
162,0.7993680885,162,0.7835497836,,,,
163,0.8012618297,163,0.7881417209,,,,
164,0.7990543735,164,0.7901591896,,,,
165,0.794649882,165,0.784737221,,,,
166,0.7981072555,166,0.7945007236,,,,
167,0.7971586425,167,0.79217958,,,,
168,0.7949526814,168,0.7939262473,,,,
169,0.7984189723,169,0.7893217893,,,,
170,0.7909162099,170,0.7924801157,,,,
171,0.7984189723,171,0.7927797834,,,,
172,0.7896794371,172,0.7904624277,,,,
173,0.7987421384,173,0.7893217893,,,,
174,0.7981072555,174,0.7924801157,,,,
175,0.7987371744,175,0.7907313541,,,,
176,0.7930763179,176,0.7916063676,,,,
177,0.7984251969,177,0.7956521739,,,,
178,0.7990543735,178,0.7945007236,,,,
179,0.8012618297,179,0.7930535456,,,,
180,0.7987371744,180,0.7901591896,,,,
181,0.789968652,181,0.7942028986,,,,
182,0.7927786499,182,0.7887120116,,,,
183,0.7937007874,183,0.7898550725,,,,
184,0.7949526814,184,0.7927536232,,,,
185,0.7984251969,185,0.7887527037,,,,
186,0.7996845426,186,0.7919075145,,,,
187,0.7962085308,187,0.7913357401,,,,
188,0.7987371744,188,0.7927797834,,,,
189,0.7949526814,189,0.7910662824,,,,
190,0.7984189723,190,0.7913043478,,,,
191,0.794649882,191,0.7927536232,,,,
192,0.7952755906,192,0.7919075145,,,,
193,0.794649882,193,0.7927797834,,,,
194,0.7959022853,194,0.7947976879,,,,
195,0.7937007874,195,0.7927797834,,,,
196,0.8,196,0.7910662824,,,,
197,0.7968379447,197,0.7904624277,,,,
198,0.7905882353,198,0.7919075145,,,,
199,0.7984189723,199,0.7936278059,,,,
200,0.7952755906,200,0.7962291516,,,,
